630,,,,,,,11.67,3.94
635,1003,11.1,3.9,347,13.8,10.6,11.75,3.9
640,1003,11.3,3.9,337,13.4,9.4,11.08,3.86
645,1003,11,3.8,332,10.7,10.2,11,3.82
650,1003,11,3.8,337,14.2,10.9,11,3.78
655,,,,,,,10.75,3.73
660,1003,10.8,3.7,330,15.4,12.5,10.58,3.68
665,1003,10.6,3.6,332,16.1,14.6,10.58,3.63
670,,,,,,,10.92,3.57
675,1002,10.8,3.5,342,15.4,9.4,10.83,3.51
680,,,,,,,11,3.46
685,1002,10.7,3.4,360,12.6,8.1,10.67,3.39
690,1002,10.6,3.3,348,14.6,11.7,10.58,3.32
695,,,,,,,11,3.25
700,1002,11.1,3.2,339,13.4,7.7,11.08,3.19
705,,,,,,,11,3.1
710,1002,10.8,3,336,8.9,8.2,10.92,3.03
715,,,,,,,10.75,2.94
720,1002,10.8,2.9,346,12.2,9.8,10.83,2.86
725,1002,10.6,2.8,351,14.4,8.5,10.58,2.78
730,,,,,,,11.08,2.7
735,1002,10.8,2.6,347,11.9,9.6,11.08,2.61
740,1002,10.8,2.6,353,9.9,6.7,10.83,2.53
745,1002,10.8,2.5,5,12.6,9,10.75,2.46
750,1002,10.8,2.4,4,10.1,10.3,10.83,2.39
755,1002,10.7,2.3,4,14.2,10.1,10.67,2.32
760,,,,,,,10.42,2.25
765,1001,10.4,2.2,4,9.5,6.4,10.5,2.18
770,,,,,,,10.42,2.13
775,1002,10.1,2.1,1,9.7,7.8,10.08,2.07
780,,,,,,,10.33,2.03
785,,,,,,,10.58,1.98
790,1002,10.8,2,357,9.5,6.5,10.67,1.95
795,1002,10.8,1.9,14,9.7,6.8,10.83,1.92
800,1001,10.4,1.9,9,10.7,8.9,10.38,1.9
805,,,,,,,10.5,1.88
810,1001,10.7,1.9,26,8.4,5.4,10.75,1.88
815,1001,10.7,1.9,37,10.1,8.5,10.67,1.86
820,1001,10.3,1.9,24,11.5,9.2,10.25,1.86
825,1001,10.2,1.9,21,9.5,9.2,10.17,1.86
830,,,,,,,10.42,1.87
835,1001,10.5,1.9,35,10.7,9.8,10.33,1.87
840,1001,10.1,1.9,35,8.9,8.4,10.33,1.9
845,1001,10.3,1.9,33,9.9,7.2,10.25,1.92
850,1001,10.1,2,66,9.3,6.5,10.08,1.95
855,,,,,,,10.17,1.98
860,1000,10.5,2,58,7.4,5.5,10.33,2.02
865,1000,10.5,2,42,9.1,5.2,10.17,2.04
870,1000,10.2,2.1,83,5.6,4.6,10.17,2.08
875,1000,10.4,2.1,77,5.1,3.8,10.42,2.12
880,,,,,,,10.17,2.14
885,1000,10,2.2,98,8.6,3.8,10,2.18
890,1000,10,2.2,82,6.2,5.4,10,2.2
895,1000,10.2,2.2,67,3.5,3.4,10.17,2.24
900,1000,11.1,2.3,104,4.5,2,11.08,2.27
905,,,,,,,10.36,2.28
910,1000,10.5,2.3,117,2.5,2.5,10.5,2.29
915,1000,10.4,2.3,152,0.4,1.5,10.36,2.31
920,1000,10.4,2.3,50,2.7,0.8,10.39,2.33
925,1000,10.8,2.3,7,0.4,1.3,10.75,2.33
930,,,,,,,10.33,2.35
935,1000,10.5,2.4,246,5.2,2.3,10.83,2.35
940,1000,10.5,2.4,247,5.2,3.8,10.5,2.35
945,1000,10.6,2.4,257,5.4,4.4,10.58,2.35
950,999,10.4,2.4,260,4.1,3.1,10.42,2.35
955,,,,,,,10,2.35
960,999,9.8,2.4,251,5.4,4.9,10.08,2.37
965,999,9.9,2.4,257,5.2,4.8,10.08,2.37
970,999,9.9,2.4,254,5.4,4.6,9.92,2.37
975,999,9.7,2.4,255,6.2,4.3,9.67,2.38
980,999,9.8,2.4,260,6,4,9.83,2.39
985,,,,,,,9.92,2.4
990,999,10,2.4,263,5.1,4.1,9.83,2.41
995,999,9.9,2.4,277,4.7,3.6,9.92,2.41
1000,999,10.2,2.4,298,3.7,3.4,10.17,2.43
1005,,,,,,,9.67,2.43
1010,998,10.1,2.5,302,3.5,3.4,10,2.45
1015,999,9.8,2.5,327,4.3,4,9.83,2.47
1020,998,10.1,2.5,1,3.5,2.9,10.08,2.49
1025,998,9.7,2.5,1,0.4,1.4,9.67,2.49
1030,,,,,,,9.56,2.51
1035,998,9.9,2.5,123,0.4,0.3,10.08,2.52
1040,998,10.2,2.5,150,0.4,0.3,10.17,2.54
1045,998,10.1,2.6,228,0.4,0.3,10.11,2.56
1050,998,10,2.6,220,0.4,0.3,10,2.58
1055,,,,,,,10.27,2.58
1060,998,10.1,2.6,212,0.4,0.3,10.25,2.64
1065,998,10.2,2.7,206,0.6,0.3,10.42,2.66
1070,998,10.2,2.7,194,0.4,0.3,10.17,2.7
1075,,,,,,,10.58,2.75
1080,,,,,,,10.67,2.78
1085,997,10.5,2.8,69,4.5,4.6,10.67,2.83
1090,997,10.3,2.9,79,5.8,3.9,10.75,2.88
1095,997,10.4,2.9,113,8.6,4,10.42,2.93
1100,997,10.3,3,102,10.3,8.5,10.33,2.98
1105,997,9.8,3,133,13.4,10,9.83,3.04
1110,,,,,,,9.42,3.1
1115,997,9.3,3.1,136,6.8,6.9,9.25,3.16
1120,997,9.1,3.2,139,8.4,5.8,9.08,3.2
1125,997,9.1,3.3,133,10.5,8.5,9.08,3.25
1130,997,8.9,3.3,127,11.1,9.7,8.92,3.31
1135,,,,,,,9.33,3.36
1140,997,9.3,3.4,104,9.3,8.7,9.75,3.41
1145,997,9.5,3.5,102,11.5,9.8,9.5,3.45
1150,997,9.6,3.5,104,11.7,10.7,9.58,3.52
1155,997,9.8,3.6,108,11.1,10.3,9.75,3.56
1160,997,9.6,3.6,108,10.1,10.1,9.58,3.6
1165,,,,,,,9.42,3.66
1170,997,9.4,3.7,103,11.5,10,9.83,3.7
1175,997,9.7,3.7,101,13.2,10.7,9.67,3.73
1180,997,9.7,3.8,103,12,11.1,9.67,3.78
1185,,,,,,,9.17,3.82
1190,997,9.5,3.9,94,12.4,10.8,9.17,3.85
1195,997,9.7,3.9,92,12.2,11.1,9.67,3.89
1200,,,,,,,9.33,3.91
1205,997,9.1,3.9,94,12.4,10.8,9.08,3.93
1210,,,,,,,9.17,3.95
1215,996,9.2,4,94,13.6,12.3,9,3.97
1220,996,9.3,4,94,13.8,12.1,9.33,3.99
1225,996,9.2,4,93,11.7,11.8,9.17,3.99
1230,997,9.8,4,93,11.3,11,9.75,4.01
1235,,,,,,,9.58,4.01
1240,996,9.7,4,83,11.3,10.8,9.67,4.01
1245,996,9.7,4,78,10.5,10.3,10,4.03
1250,996,10.1,4,77,13.2,10.5,10.08,4.02
1255,996,10.5,4,77,11.9,11.1,10.5,4.02
1260,,,,,,,10.5,4.02
1265,996,10.5,4,78,12.2,10.9,10.25,4.02
1270,996,10.7,4,79,14,11.3,10.5,4.02
1275,996,11,4,82,12.6,11.6,11,4
1280,996,11.5,4,79,13.8,11.7,11.5,4
1285,996,11.7,4,83,15.4,13.1,11.73,4
1290,,,,,,,12,3.98
1295,996,11.6,4,97,15.4,12.2,11.92,3.98
1300,995,12.2,4,95,22.3,14.2,12.17,3.98
1305,995,12.3,4,102,17.5,16.3,12.33,3.98
1310,995,12,4,94,20.2,17.5,12,3.98
1315,,,,,,,11.33,3.98
1320,995,12.3,4,91,19.4,16.9,12.58,3.98
1325,995,12.9,4,95,18.8,17,12.83,3.98
1330,995,12.4,4,95,14.4,14.2,12.42,3.97
1335,995,11.8,4,104,18.8,16,11.75,3.96
1340,995,10.9,4,98,19.2,17,10.92,3.97
1345,,,,,,,10.58,3.96
1350,995,10.2,4,95,21.6,20,10.33,3.96
1365,,,,,,,9.83,3.93
1380,,,,,,,10.08,3.88
1395,,,,,,,10.25,3.8
1410,,,,,,,10.25,3.68
1420,995,10,3.6,94,21.8,19.4,10.42,3.59
1425,995,10,3.6,101,18.7,18.4,10.5,3.53
1430,995,10.3,3.5,104,20.8,16.5,10.25,3.47
1435,995,10.1,3.4,90,22.5,17.9,10.08,3.42
1440,,,,,,,10,3.34
1445,995,10.7,3.3,87,18.5,16.1,10.58,3.26
1450,995,10.3,3.2,91,19.4,17.2,9.92,3.19
1455,995,10.1,3.1,92,16.5,16,10.08,3.12
1460,995,10.1,3.1,96,20,17,10.13,3.05
1465,995,10.1,3,92,17.1,14.8,10.08,2.96
1470,,,,,,,10,2.89
1475,995,10,2.8,93,18.5,14.8,10,2.8
1480,995,9.9,2.7,91,14.2,15.6,9.92,2.73
1485,995,10,2.7,88,12.6,11.7,10,2.65
1490,995,9.9,2.6,88,13.4,13.3,9.92,2.58
1495,,,,,,,9.92,2.51
1500,995,10.1,2.5,84,16.5,13.3,10.08,2.44
1505,995,10.2,2.4,91,18.5,14.7,10.08,2.38
1510,995,10,2.3,86,16.3,15.5,10,2.32
1515,994,10.3,2.3,94,20.2,16.1,10.33,2.26
1520,994,10.1,2.2,86,20.4,17.4,10.08,2.21
1525,,,,,,,9.58,2.17
1530,995,10.2,2.1,72,14,15.2,10.08,2.13
1535,995,10.2,2.1,74,15,14,10.17,2.07
1540,995,10.2,2,76,18.8,15.8,10.17,2.03
1545,,,,,,,10.33,2
1550,995,10.3,2,73,18.3,16.1,10.08,1.96
1555,,,,,,,10.17,1.93
1560,994,9.9,1.9,69,19.2,15.5,9.92,1.9
1565,994,10.2,1.9,66,20.2,15.6,10.17,1.88
1570,,,,,,,9.92,1.88
1575,994,10.5,1.9,73,18.5,16.2,10.08,1.88
1580,994,10.1,1.9,71,19.2,14.7,10.13,1.88
1585,994,9.9,1.9,71,17.3,14.9,9.92,1.89
1590,994,10.5,1.9,67,19.6,15.8,10.5,1.89
1595,994,9.9,1.9,68,16.9,15.6,9.92,1.91
1600,,,,,,,9.83,1.93
1605,994,9.9,2,66,20.4,19.4,10.25,1.95
1610,994,10.3,2,59,19.8,16,10.25,1.99
1615,994,10.2,2,61,22.3,18.2,10.17,2
1620,994,10.1,2,60,22.7,18.9,10.08,2.04
1625,,,,,,,10.5,2.06
1630,994,10.5,2.1,47,17.5,15.3,10.5,2.1
1635,994,10.2,2.1,58,23.1,17.6,10.17,2.14
1640,994,10.5,2.2,65,21.4,18.8,10.5,2.18
1645,994,10.2,2.2,52,19.6,16.8,10.17,2.22
1650,,,,,,,10.5,2.24
1655,994,9.9,2.3,41,21.8,18.6,10.25,2.28
1660,993,10.3,2.3,35,19.2,18,10.25,2.32
1665,994,10.3,2.4,42,19,17.3,10.25,2.35
1670,993,9.8,2.4,43,18.7,17.2,9.83,2.39
1675,,,,,,,10.42,2.41
1680,993,10.2,2.4,39,22,18.5,10.42,2.37
1685,993,9.9,2.4,39,24.5,20,10,2.45
1690,993,10.5,2.5,47,17.3,18.6,10.5,2.47
1695,993,10.3,2.5,34,20.8,16.9,10.25,2.47
1700,993,10.3,2.5,36,18.3,17.1,10.29,2.5
1705,,,,,,,10,2.52
1710,993,10.2,2.5,37,20.8,17.3,10.33,2.52
1715,993,10.2,2.5,41,21.4,17.6,10.17,2.54
1720,993,10.4,2.6,46,20.4,17.9,10.42,2.55
1725,,,,,,,10.33,2.56
1730,993,10.3,2.6,36,19.6,17.1,10.25,2.58
1735,993,10.8,2.6,42,20.6,18.3,10.75,2.61
1740,993,10.8,2.6,51,21.6,17.2,10.83,2.62
1745,993,10.8,2.6,51,16.1,16.1,10.75,2.63
1750,993,10.5,2.6,47,20,15.4,10.5,2.64
1755,994,10.8,2.6,44,16.9,17.6,10.75,2.64
1760,993,10.4,2.7,42,21.4,17.6,10.38,2.65
1765,993,10.2,2.7,45,17.7,18.2,10.17,2.66
1770,993,10.9,2.7,39,19,16.6,10.92,2.68
1775,993,10.4,2.7,30,21,16.6,10.42,2.68
1780,,,,,,,10.83,2.68
1785,993,10.8,2.7,42,19.6,17.2,10.5,2.69
1790,993,11.3,2.7,40,18.5,16.1,11.33,2.69
1795,993,10.8,2.7,30,16.9,15.3,10.83,2.71
1800,993,10.8,2.7,35,20.2,15.7,10.83,2.74
1805,,,,,,,11.08,2.74
1810,994,10.8,2.8,39,20.2,16.3,10.92,2.77
1815,993,11,2.8,36,21.2,18.9,11,2.77
1820,994,11.3,2.8,32,18.8,16.9,11.25,2.79
1825,993,11.3,2.8,31,19.2,17.4,11.25,2.84
1830,,,,,,,11.08,2.87
1835,993,10.7,2.9,28,23.5,18.8,11.5,2.91
1840,994,10.9,2.9,29,21.8,20.7,10.92,2.91
1845,994,10.8,3,29,21.4,18.9,10.83,2.98
1850,993,10.5,3,24,22.7,19.5,10.5,3.04
1855,,,,,,,11.08,3.07
1860,994,11.3,3.1,33,16.9,15.4,11,3.13
1865,994,10.8,3.2,27,23.5,19.2,11.08,3.18
1870,994,10.9,3.2,25,16.5,15.7,10.92,3.24
1875,994,11.3,3.3,25,16.3,12.8,11.25,3.28
1880,994,11.1,3.3,28,15.5,13.9,11.08,3.34
1885,,,,,,,11.08,3.41
1890,994,11.2,3.5,16,15.2,14.9,11.08,3.45
1895,994,10.8,3.5,21,17.5,14.9,10.75,3.51
1900,994,10.9,3.6,15,19.6,16.2,10.92,3.57
1905,,,,,,,10.92,3.63
1910,994,10.8,3.7,18,20.8,16.7,10.75,3.68
1915,994,10.7,3.7,10,21.2,17.1,10.67,3.74
1920,994,11,3.8,12,22.3,17.1,11,3.79
1925,994,10.8,3.9,10,22.5,17.2,10.75,3.85
1930,,,,,,,10.83,3.89
1935,994,11.1,3.9,6,24.9,17.4,10.58,3.95
1940,994,10.7,4,15,22.9,17.1,10.71,3.99
1945,994,10.8,4,13,22.7,17.4,10.83,4.01
1950,995,10.9,4.1,24,18.5,18.5,10.92,4.05
1955,995,10.8,4.1,23,15.9,16.9,10.75,4.07
1960,,,,,,,10.42,4.09
1965,995,10.6,4.1,9,20.8,15.8,10.92,4.11
1970,995,10.7,4.1,17,21.6,15.4,10.67,4.11
1975,995,10.5,4.1,11,22.2,18.3,10.5,4.11
1980,995,10.6,4.1,28,19.4,17.7,10.58,4.1
1985,,,,,,,10.75,4.1
1990,995,10.6,4.1,21,22.9,18.6,10.5,4.08
1995,995,10.9,4.1,17,18.3,16.8,10.92,4.06
2000,995,10.7,4,9,20.8,16.1,10.67,4.04
2005,995,10.3,4,15,27.4,20.8,10.33,4.02
2010,,,,,,,9.75,4.02
2015,995,10.5,4,18,24.9,22.4,9.92,4
2020,995,10.2,4,12,29.1,23.5,10.17,3.98
2025,995,10.3,4,16,28.6,24.3,10.33,3.98
2030,995,10.5,4,24,24.3,22,10.5,3.98
2035,,,,,,,10.33,3.99
2040,995,10.3,4,16,27.2,21.1,10.08,3.99
2045,995,10.3,4,18,41,27.6,10.17,3.99
2050,995,9.8,4,22,42.7,33.6,9.75,3.99
2055,995,9.3,4,27,42.2,31.5,9.25,4.01
2060,995,9.6,4,26,34.6,29.2,9.58,4.01
2065,,,,,,,9.5,4.01
2070,996,9.1,4,20,33.2,28.8,9.42,4.01
2075,996,9.7,4,14,24.9,24.6,9.67,4.01
2080,996,9.5,4,12,34.8,25.6,9.5,4.01
2085,,,,,,,9.25,3.99
2090,996,9.4,4,19,39.1,33.4,9.33,3.98
2095,996,9.1,3.9,17,38.5,31.6,9.08,3.94
2100,996,9.3,3.9,17,36.9,24.6,9.33,3.92
2105,997,9.3,3.9,11,27.6,26.5,9.25,3.89
2110,,,,,,,8.75,3.86
2115,996,8.5,3.8,19,36.7,32.1,8.33,3.84
2120,996,8.2,3.8,25,33,30.8,8.17,3.8
2125,996,8.3,3.8,13,41.6,32.1,8.33,3.75
2130,997,8.6,3.7,18,35.4,31.2,8.58,3.73
2135,,,,,,,8.42,3.65
2140,997,8.3,3.6,26,34.6,31.9,8.17,3.63
2145,997,8.3,3.6,13,36.1,30.7,8.33,3.59
2150,997,8.2,3.6,12,37.7,29.2,8.17,3.55
2155,997,8.2,3.5,17,36.1,31.3,8.17,3.51
2160,,,,,,,8.33,3.46
2165,997,8.2,3.4,15,37.5,30.5,8.08,3.4
2170,997,8,3.4,21,35.9,34.4,8.33,3.35
2175,997,8.2,3.3,12,36.9,32.2,8.17,3.29
2180,997,8.1,3.2,20,38.9,30.2,8.13,3.23
2185,,,,,,,7.92,3.17
2190,997,8.1,3.1,6,25.8,22.3,8.08,3.09
2195,997,8.3,3,1,29.5,23.1,8.25,3.01
2200,998,8,2.9,1,28.6,26.6,8,2.93
2205,,,,,,,8.33,2.84
2210,,,,,,,8.17,2.75
2215,997,8,2.7,9,41.4,31.1,8,2.65
2220,997,7.6,2.6,10,36.9,30.7,7.58,2.56
2225,,,,,,,7.83,2.45
2230,998,7.8,2.4,7,32.3,28.2,8.08,2.36
2235,998,7.7,2.3,1,36.3,25.1,7.58,2.28
2240,998,7.7,2.2,9,35.4,27.6,7.67,2.19
2245,998,7.8,2.1,5,29.9,26.1,7.75,2.09
2250,,,,,,,7.67,2
2255,998,7.7,1.9,358,32.6,24.7,7.67,1.93
2260,998,8,1.9,11,29.7,25.8,7.25,1.85
2265,998,7.4,1.7,4,38.1,26.7,7.42,1.73
2270,998,7.1,1.7,3,38.1,29.8,7.08,1.69
2275,998,6.8,1.6,0,32.8,27.5,6.75,1.63
2280,,,,,,,6.92,1.58
2285,999,7,1.5,9,30.9,25.5,6.58,1.54
2290,999,6.8,1.5,2,24.3,24.3,6.83,1.5
2295,999,6.8,1.5,2,32.4,22.8,6.75,1.47
2300,998,6.7,1.4,360,32.6,22.7,6.67,1.44
2305,,,,,,,6.67,1.43
2310,999,6.4,1.4,360,34,22.9,6.58,1.42
2315,999,6.9,1.4,6,35.9,23.3,6.25,1.41
2320,998,6.8,1.4,357,32.6,25.6,6.83,1.41
2325,999,6.6,1.4,2,32.4,25.6,6.58,1.42
2330,999,6.5,1.4,357,29.7,24.5,6.5,1.44
2335,,,,,,,6.33,1.46
2340,999,6.5,1.5,357,30.1,23.7,6.42,1.49
2345,999,6.5,1.5,2,26,19,6.5,1.51
2350,999,6.2,1.6,3,33.4,25.7,6.17,1.55
2355,,,,,,,5.83,1.58
2360,999,5.9,1.6,357,38.7,26.6,6.25,1.62
2365,999,5.8,1.7,1,35.9,27.3,5.83,1.68
2370,999,5.8,1.7,354,36.3,28.4,5.83,1.71
2375,999,5.8,1.8,357,29.3,23.3,5.75,1.77
2380,,,,,,,5.92,1.81
2385,999,6.1,1.8,0,40.8,29.1,6.08,1.84
2390,1000,5.8,1.9,360,27.2,25.7,5.83,1.87
2395,1000,6.2,1.9,358,30.5,21.4,6.17,1.91
2400,1000,5.9,1.9,356,37.5,23.8,5.92,1.94
2405,,,,,,,5.5,1.97
2410,1000,5.4,2,360,30.3,24.9,5.83,1.99
2415,1000,5.5,2,2,26.8,26.1,5.67,2
2420,1000,5.8,2,352,36.3,22.4,5.83,2.02
2425,1000,5.6,2,357,26.4,22.1,5.58,2.02
2430,1000,5.5,2,357,32.8,24.9,5.5,2.04
2435,,,,,,,5.42,2.04
2440,1000,5.5,2,356,29.3,21,5.25,2.04
2445,1000,5.3,2,357,34.2,21.2,5.33,2.04
2450,1000,5.4,2.1,2,32.1,25.8,5.42,2.05
2455,1000,5.4,2.1,359,37.7,25.5,5.42,2.06
2460,,,,,,,5.17,2.06
2465,1000,5.3,2.1,360,32.4,23.9,5.25,2.06
2470,1000,5.2,2.1,1,34.8,26.6,5.17,2.06
2475,1001,5.4,2.1,359,28.6,21.7,5.42,2.08
2480,1000,5,2.1,354,35.2,24,5,2.08
2485,,,,,,,5.08,2.08
2490,1001,5.2,2.1,2,27.2,23.2,5.17,2.1
2495,1000,5.1,2.1,358,34.4,26.7,5.08,2.1
2500,1001,5.3,2.1,359,28.6,21.6,5.25,2.12
2505,1001,5.2,2.1,355,33.6,23,5.17,2.12
2510,1001,5,2.1,355,35,24.1,5,2.12
2515,,,,,,,5.17,2.14
2520,1001,4.9,2.2,349,35.6,24.5,4.92,2.16
2525,1001,5.2,2.2,355,30.3,23.9,5.17,2.17
2530,1002,5.4,2.2,357,27.8,22.4,5.42,2.18
2535,1002,5.4,2.2,358,23.1,19.7,5.42,2.19
2545,1001,5.2,2.2,359,33.6,24.1,5.08,2.24
2550,1002,5.3,2.3,360,29.7,24.3,5.27,2.26
2555,1002,5.4,2.3,359,38.3,21.1,5.42,2.27
2565,1002,5.7,2.3,354,30.9,25.7,5.25,2.33
2570,1002,5.4,2.4,1,28.4,22.9,5.42,2.37
2575,1002,5.4,2.4,357,33,24.8,5.42,2.41
2580,1002,5.4,2.5,355,25.1,20.8,5.42,2.45
2590,1002,5.6,2.5,4,29.5,26.7,5.75,2.55
2595,1002,5.8,2.6,354,25.1,18.6,5.75,2.61
2600,1002,5.8,2.7,347,32.8,22.7,5.83,2.66
2605,1002,5.8,2.7,357,27.4,20.1,5.83,2.74
2615,1003,5.8,2.8,2,25.3,23.3,5.92,2.85
2620,1002,5.8,2.9,358,34.2,27,5.83,2.91
2625,1002,5.8,3,359,32.1,24.8,5.83,2.98
2630,1003,5.5,3.1,1,27.4,21.7,5.5,3.05
2640,1003,5.9,3.2,352,35.2,24.9,5.42,3.17
2645,1003,6.3,3.2,354,27.6,27.5,6.25,3.22
2650,1003,5.9,3.3,349,22.2,19.3,5.92,3.27
2655,1004,6,3.3,345,18.3,13.5,6,3.33
2660,1003,6.1,3.4,350,30.5,17.7,6.08,3.37
2670,1003,6.2,3.5,355,27,23.1,6.5,3.46
2675,1003,5.8,3.5,355,29.7,22.1,5.83,3.49
2680,1004,6.3,3.5,355,18.8,19.9,6.33,3.53
2685,1004,6.3,3.6,345,34.2,21.3,6.33,3.56
2690,1004,6.6,3.6,351,28.6,21,6.58,3.58
2700,1004,6.6,3.6,351,25.3,20.8,6.67,3.61
2705,1004,6.8,3.6,352,18.1,18.6,6.75,3.62
2710,1004,6.9,3.6,345,29.9,16.9,6.92,3.62
2715,1004,6.9,3.6,353,29.5,18.8,6.92,3.62
2720,1004,6.8,3.6,357,30.5,20.8,6.76,3.63
